ordnum,orddetid,custcode,name,Ship to,descr,count size,Condition,variety,Sizes,Label,Order Status,Sum of pallets,Sum of qty,shpDate,deldate,dp,todp,Pallet
2024339,857372,FRETWN,STOP & SHOP FREETOWN,STOP & SHOP FREETOWN,Blueberries,DRYPINTX12,.,.,.,ALP,Open,14,2016,4/28/2025 0:00,4/30/2025 0:00,4,1339,14
2024341,857376,FRETWN,STOP & SHOP FREETOWN,STOP & SHOP FREETOWN,Blueberries,9.8OZX12,.,.,18+,AJB,Open,2,408,4/30/2025 0:00,5/3/2025 0:00,77,1339,2
2024342,857378,SSCHES,STOP & SHOP CHESTER,STOP & SHOP CHESTER,Blueberries,9.8OZX12,.,.,18+,AJB,Open,6,1224,4/29/2025 0:00,5/2/2025 0:00,77,1777,6
2024343,857380,FRETWN,STOP & SHOP FREETOWN,STOP & SHOP FREETOWN,Blueberries,9.8OZX12,.,SEKO,18+,AJB,Open,5,1020,4/27/2025 0:00,4/30/2025 0:00,2,1339,5
2024344,857382,SSCHES,STOP & SHOP CHESTER,STOP & SHOP CHESTER,Blueberries,9.8OZX12,.,.,18+,AJB,Open,2,408,5/2/2025 0:00,5/5/2025 0:00,77,1777,2
2024350,857530,SSCHES,STOP & SHOP CHESTER,STOP & SHOP CHESTER,Blueberries,DRYPINTX12,.,.,.,ALP,Open,28,4032,4/28/2025 0:00,4/29/2025 0:00,17,1777,28
2024377,860840,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,1,144,4/28/2025 0:00,5/1/2025 0:00,1,1533,1
2024378,859643,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,1,144,4/30/2025 0:00,5/3/2025 0:00,1,1533,1
2024382,861287,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,1,144,4/30/2025 0:00,5/3/2025 0:00,1,1538,1
2024385,861326,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,0.5,72,4/28/2025 0:00,5/1/2025 0:00,1,1530,0.5
2024386,861400,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,0.5,72,4/30/2025 0:00,5/3/2025 0:00,1,1530,0.5
2024387,859551,TOASIN,TOPCO ASSOCIATED INC.,Affiliated Foods,Blueberries,6OZX12,.,.,.,B&B,Open,,480,4/29/2025 0:00,5/2/2025 0:00,77,1012,2
2024387,859550,TOASIN,TOPCO ASSOCIATED INC.,Affiliated Foods,Blueberries,DRYPINTX12,.,.,.,B&B,Open,,576,4/29/2025 0:00,5/2/2025 0:00,77,1012,4
2024388,859558,TOASIN,TOPCO ASSOCIATED INC.,Affiliated Foods,Blueberries,6OZX12,.,.,.,ALP,Open,,480,4/28/2025 0:00,4/30/2025 0:00,2,1012,2
2024388,859557,TOASIN,TOPCO ASSOCIATED INC.,Affiliated Foods,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,432,4/28/2025 0:00,4/30/2025 0:00,2,1012,3
2024399,860861,FRETWN,STOP & SHOP FREETOWN,STOP & SHOP FREETOWN,Blueberries,9.8OZX12,.,.,18+,AJB,Open,2,408,5/3/2025 0:00,5/6/2025 0:00,77,1339,2
2024408,861780,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,18OZX12,.,.,.,ALP,Open,1,100,4/29/2025 0:00,4/30/2025 0:00,4,1533,1
2024408,861779,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,DRYPINTX12,.,.,.,ALP,Open,1,144,4/29/2025 0:00,4/30/2025 0:00,4,1533,1
2024409,861782,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,18OZX12,.,.,.,ALP,Open,3,300,4/29/2025 0:00,4/30/2025 0:00,4,1538,3
2024409,861781,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,0.5,72,4/29/2025 0:00,4/30/2025 0:00,4,1538,0.5
2024410,861793,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,18OZX12,.,.,.,ALP,Open,3,300,4/29/2025 0:00,4/30/2025 0:00,4,1530,3
2024410,861792,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,0.5,72,4/29/2025 0:00,4/30/2025 0:00,4,1530,0.5
2024411,861795,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,18OZX12,.,.,.,ALP,Open,2,200,4/29/2025 0:00,5/1/2025 0:00,17,1533,2
2024411,861794,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,DRYPINTX12,.,.,.,ALP,Open,2.5,360,4/29/2025 0:00,5/1/2025 0:00,17,1533,2.5
2024412,861797,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,18OZX12,.,.,.,ALP,Open,3,300,4/29/2025 0:00,5/1/2025 0:00,17,1538,3
2024412,861796,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,2,288,4/29/2025 0:00,5/1/2025 0:00,17,1538,2
2024413,861799,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,18OZX12,.,.,.,ALP,Open,2,200,4/29/2025 0:00,5/1/2025 0:00,17,1530,2
2024413,861798,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,1,144,4/29/2025 0:00,5/1/2025 0:00,17,1530,1
2024414,861952,PRO*AC,PRO*ACT,PRO*ACT,Blueberries,6OZX12,.,.,.,ALP,Open,,480,4/28/2025 0:00,4/28/2025 0:00,17,1647,2
2024415,861801,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,18OZX12,.,.,.,ALP,Open,3,300,5/1/2025 0:00,5/3/2025 0:00,17,1533,3
2024415,861800,LIDLPE,LIDL PERRYVILLE,LIDL PERRYVILLE,Blueberries,DRYPINTX12,.,.,.,ALP,Open,2,288,5/1/2025 0:00,5/3/2025 0:00,17,1533,2
2024416,861803,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,18OZX12,.,.,.,ALP,Open,2,200,5/1/2025 0:00,5/3/2025 0:00,17,1538,2
2024416,861802,LIDLVA,LIDL US FREDERICKSBURG DC,LIDL US FREDERICKSBURG DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,1.5,216,5/1/2025 0:00,5/3/2025 0:00,17,1538,1.5
2024417,861805,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,18OZX12,.,.,.,ALP,Open,1,100,5/1/2025 0:00,5/3/2025 0:00,17,1530,1
2024417,861804,LIDLNC,LIDL US GRAHAM DC,LIDL US GRAHAM DC,Blueberries,DRYPINTX12,.,.,.,ALP,Open,1,144,5/1/2025 0:00,5/3/2025 0:00,17,1530,1
2024419,861959,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,OR,.,.,HIP,Open,,400,4/29/2025 0:00,4/30/2025 0:00,14,1921,4
2024419,861958,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,432,4/29/2025 0:00,4/30/2025 0:00,14,1921,3
2024420,861961,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,600,4/29/2025 0:00,4/30/2025 0:00,27,1991,6
2024420,861960,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,576,4/29/2025 0:00,4/30/2025 0:00,27,1991,4
2024421,861962,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,18OZX12,OR,.,.,HIP,Open,,600,4/29/2025 0:00,4/30/2025 0:00,14,1922,6
2024421,861963,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,288,4/29/2025 0:00,4/30/2025 0:00,14,1922,2
2024422,861964,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,200,4/29/2025 0:00,4/30/2025 0:00,29,1921,2
2024422,861965,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,576,4/29/2025 0:00,4/30/2025 0:00,29,1921,4
2024423,861967,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,OR,.,.,HIP,Open,,200,4/29/2025 0:00,4/30/2025 0:00,14,1991,2
2024423,861966,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,432,4/29/2025 0:00,4/30/2025 0:00,14,1991,3
2024424,861968,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,OR,.,.,HIP,Open,,300,4/30/2025 0:00,5/2/2025 0:00,77,1991,3
2024424,861969,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,432,4/30/2025 0:00,5/2/2025 0:00,77,1991,3
2024425,861971,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,600,4/30/2025 0:00,5/2/2025 0:00,77,1991,6
2024425,861970,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,864,4/30/2025 0:00,5/2/2025 0:00,77,1991,6
2024426,862357,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,500,4/30/2025 0:00,5/2/2025 0:00,77,1922,5
2024426,862358,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,1008,4/30/2025 0:00,5/2/2025 0:00,77,1922,7
2024427,862360,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,500,4/30/2025 0:00,5/2/2025 0:00,77,1921,5
2024427,862359,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,576,4/30/2025 0:00,5/2/2025 0:00,77,1921,4
2024428,862362,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,18OZX12,OR,.,.,HIP,Open,,500,4/30/2025 0:00,5/2/2025 0:00,77,1922,5
2024428,862361,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,864,4/30/2025 0:00,5/2/2025 0:00,77,1922,6
2024429,862363,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,OR,.,.,HIP,Open,,400,4/30/2025 0:00,5/2/2025 0:00,77,1921,4
2024429,862364,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,720,4/30/2025 0:00,5/2/2025 0:00,77,1921,5
2024430,862366,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,18OZX12,OR,.,.,HIP,Open,,900,5/2/2025 0:00,5/4/2025 0:00,77,1922,9
2024430,862365,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,864,5/2/2025 0:00,5/4/2025 0:00,77,1922,6
2024431,862367,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,OR,.,.,HIP,Open,,800,5/2/2025 0:00,5/4/2025 0:00,77,1921,8
2024431,862368,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,720,5/2/2025 0:00,5/4/2025 0:00,77,1921,5
2024432,862370,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,1000,5/2/2025 0:00,5/4/2025 0:00,77,1922,10
2024432,862369,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,1152,5/2/2025 0:00,5/4/2025 0:00,77,1922,8
2024433,862371,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,900,5/2/2025 0:00,5/4/2025 0:00,77,1921,9
2024433,862372,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET HOME OFFICE,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,1152,5/2/2025 0:00,5/4/2025 0:00,77,1921,8
2024434,862374,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,OR,.,.,HIP,Open,,700,5/2/2025 0:00,5/4/2025 0:00,77,1991,7
2024434,862373,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,576,5/2/2025 0:00,5/4/2025 0:00,77,1991,4
2024435,862375,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,18OZX12,.,SEKO,.,ALP,Open,,500,5/2/2025 0:00,5/4/2025 0:00,77,1991,5
2024435,862376,WEGMAN,WEGMANS FOOD MARKET HOME OFFICE,WEGMANS FOOD MARKET VIRGINIA,Blueberries,DRYPINTX12,.,SEKO,.,ALP,Open,,576,5/2/2025 0:00,5/4/2025 0:00,77,1991,4
2024438,863270,SSCHES,STOP & SHOP CHESTER,STOP & SHOP CHESTER,Blueberries,9.8OZX12,.,.,18+,AJB,Open,3,612,4/30/2025 0:00,5/1/2025 0:00,12,1777,3
2024440,863415,SSCHES,STOP & SHOP CHESTER,STOP & SHOP CHESTER,Blueberries,DRYPINTX12,.,.,.,ALP,Open,14,2016,4/29/2025 0:00,5/1/2025 0:00,77,1777,14
2024441,863417,FRETWN,STOP & SHOP FREETOWN,STOP & SHOP FREETOWN,Blueberries,DRYPINTX12,.,.,.,ALP,Open,14,2016,4/29/2025 0:00,5/1/2025 0:00,77,1339,14
2204300,851979,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,18OZX12,.,.,.,ALP,Open,,200,4/29/2025 0:00,5/1/2025 0:00,2,1814,2
2204300,851978,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,.,.,.,ALP,Open,,432,4/29/2025 0:00,5/1/2025 0:00,2,1814,3
2204300,851977,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,288,4/29/2025 0:00,5/1/2025 0:00,2,1814,2
2204301,852282,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,18OZX12,.,.,.,ALP,Open,,100,4/30/2025 0:00,5/3/2025 0:00,2,1814,1
2204301,852281,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,.,.,.,ALP,Open,,432,4/30/2025 0:00,5/3/2025 0:00,2,1814,3
2204301,852283,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,144,4/30/2025 0:00,5/3/2025 0:00,2,1814,1
2204302,852287,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,18OZX12,.,.,.,ALP,Open,,100,5/2/2025 0:00,5/5/2025 0:00,2,1814,1
2204302,852285,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,.,.,.,ALP,Open,,288,5/2/2025 0:00,5/5/2025 0:00,2,1814,2
2204302,852286,TA3899,"TARGET RIALTO, CA","TARGET RIALTO, CA",Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,144,5/2/2025 0:00,5/5/2025 0:00,2,1814,1
2204402,860106,MCCART,MCCARTNEY PRODUCE HOME OFFICE,MCCARTNEY PRODUCE HOME OFFICE,Blueberries,6OZX12,.,.,.,ALP,Open,,120,4/28/2025 0:00,4/28/2025 0:00,27,1579,0.5
2204402,860105,MCCART,MCCARTNEY PRODUCE HOME OFFICE,MCCARTNEY PRODUCE HOME OFFICE,Blueberries,6OZX6,.,.,.,ALP,Open,,810,4/28/2025 0:00,4/28/2025 0:00,27,1579,2.3
2204405,860922,UNIFRU,UNITED FRUIT & PRODUCE,UNITED FRUIT & PRODUCE,Blueberries,6OZX6,.,.,.,ALP,Open,,1440,4/28/2025 0:00,5/1/2025 0:00,27,1854,4
2204415,862721,TA3880,TARGET WEST JEFFERSON,TARGET WEST JEFFERSON,Blueberries,18OZX12,.,.,.,ALP,Open,,200,4/29/2025 0:00,5/1/2025 0:00,2,1810,2
2204415,862720,TA3880,TARGET WEST JEFFERSON,TARGET WEST JEFFERSON,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,648,4/29/2025 0:00,5/1/2025 0:00,2,1810,4.5
2204425,864190,TA3880,TARGET WEST JEFFERSON,TARGET WEST JEFFERSON,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,648,4/28/2025 0:00,5/1/2025 0:00,14,1810,4.5
2803971,856545,INGLES,INGLES MARKET,INGLES MARKET,Blueberries,DRYPINTX12,.,.,.,ALP,Open,4,576,4/28/2025 0:00,4/29/2025 0:00,27,1441,4
2804000,860319,TAFATN,TAYLOR FARMS TENNESSE,TAYLOR FARMS TENNESSE,Blueberries,3.6KBULK,.,.,.,ALP,Open,,200,4/24/2025 0:00,4/25/2025 0:00,17,1820,0.8
2804000,860399,TAFATN,TAYLOR FARMS TENNESSE,TAYLOR FARMS TENNESSE,Blueberries,3.6KBULK,.,.,.,ALP,Open,,600,4/24/2025 0:00,4/25/2025 0:00,17,1820,2.5
2804001,860323,TAFATN,TAYLOR FARMS TENNESSE,TAYLOR FARMS TENNESSE,Blueberries,3.6KBULK,.,.,.,ALP,Open,,2000,4/29/2025 0:00,5/1/2025 0:00,77,1820,8.3
2804001,860324,TAFATN,TAYLOR FARMS TENNESSE,TAYLOR FARMS TENNESSE,Blueberries,3.6KBULK,.,.,.,ALP,Open,,800,4/29/2025 0:00,5/1/2025 0:00,77,1820,3.3
2804020,860520,SUPEWE,Superior Sales West inc.,Superior Sales West inc.,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,288,4/29/2025 0:00,4/29/2025 0:00,2,1796,2
2904090,859289,CAPPRO,CAPITOL CITY PRODUCE,CAPITOL CITY PRODUCE,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,4080,5/1/2025 0:00,5/3/2025 0:00,77,1159,28.3
2904097,858718,RUSBIL,Russ Davis Wholesale BILLING,Russ Davis Wholesale,Blueberries,6OZX6,.,.,.,ALP,Open,,80,4/23/2025 0:00,4/29/2025 0:00,27,2014,0.2
2904109,860189,TRJOES,Trader Joes Company,TRADER JOES DAYTONA,Blueberries,18OZX12,OR,.,.,HIP,Open,,200,4/28/2025 0:00,4/30/2025 0:00,14,2071,2
2904109,860190,TRJOES,Trader Joes Company,TRADER JOES DAYTONA,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,288,4/28/2025 0:00,4/30/2025 0:00,14,2071,2
2904110,860192,TRJOES,Trader Joes Company,TRADER JOES DAYTONA,Blueberries,18OZX12,OR,.,.,HIP,Open,,200,4/30/2025 0:00,5/2/2025 0:00,77,2071,2
2904110,860191,TRJOES,Trader Joes Company,TRADER JOES DAYTONA,Blueberries,DRYPINTX12,OR,.,.,HIP,Open,,288,4/30/2025 0:00,5/2/2025 0:00,77,2071,2
2904122,860366,RUSBIL,Russ Davis Wholesale BILLING,Russ Davis Wholesale,Blueberries,6OZX6,.,.,.,ALP,Open,,60,4/28/2025 0:00,5/3/2025 0:00,27,2014,0.2
2904126,861241,ALBSHA,SHAWS SUPERMARKETS,SHAWS SUPERMARKETS,Blueberries,18OZX8,.,.,.,ALP,Open,,432,5/1/2025 0:00,5/4/2025 0:00,77,1029,3
2904126,861242,ALBSHA,SHAWS SUPERMARKETS,SHAWS SUPERMARKETS,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,720,5/1/2025 0:00,5/4/2025 0:00,77,1029,5
2904130,861127,MARBIL,Markon Cooperative inc,BEN E KEITH AMARILLO,Blueberries,6OZX12,.,.,.,ALP,Open,,24,5/2/2025 0:00,5/4/2025 0:00,2,2004,0.1
2904131,861131,MARBIL,Markon Cooperative inc,Shamrock Foods Denver,Blueberries,6OZX12,.,.,.,ALP,Open,,420,4/28/2025 0:00,4/30/2025 0:00,2,1988,1.8
2904132,862401,FRPODA,"FreshPoint Dallas, Inc.","FreshPoint Dallas, Inc.",Blueberries,DRYPINTX12,.,.,.,ALP,Open,2,288,4/28/2025 0:00,4/30/2025 0:00,2,1344,2
2904137,861556,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,18OZX8,.,.,.,ALP,Open,,432,4/29/2025 0:00,5/2/2025 0:00,77,1857,3
2904137,861558,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,18OZX8,OR,.,.,HIP,Open,,288,4/29/2025 0:00,5/2/2025 0:00,77,1857,2
2904137,861557,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,864,4/29/2025 0:00,5/2/2025 0:00,77,1857,6
2904138,861562,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,18OZX8,.,.,.,ALP,Open,,432,4/30/2025 0:00,5/4/2025 0:00,77,1857,3
2904138,861561,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,18OZX8,OR,.,.,HIP,Open,,288,4/30/2025 0:00,5/4/2025 0:00,77,1857,2
2904138,861560,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,DRYPINTX12,.,.,.,ALP,Open,,864,4/30/2025 0:00,5/4/2025 0:00,77,1857,6
2904142,862004,COLLBI,ANTHONY MARANO ATLANTA BILLING,ANTHONY MARANO ATLANTA,Blueberries,6OZX6,.,.,.,ALP,Open,,360,4/29/2025 0:00,5/1/2025 0:00,77,1209,1
2904144,862076,CAPPRO,CAPITOL CITY PRODUCE,CAPITOL CITY PRODUCE,Blueberries,6OZX12,.,.,.,ALP,Open,3,720,4/29/2025 0:00,4/30/2025 0:00,2,1159,3
2904147,863731,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,9.8OZX12,.,SEKO,18+,AJB,Open,,288,4/30/2025 0:00,5/2/2025 0:00,2,1857,1.4
2904148,863734,UNISUB,UNITED SUPERMARKETS,UNITED SUPERMARKETS,Blueberries,9.8OZX12,.,SEKO,18+,AJB,Open,,432,5/2/2025 0:00,5/4/2025 0:00,2,1857,2.1
2904150,863769,CAPPRO,CAPITOL CITY PRODUCE,CAPITOL CITY PRODUCE,Blueberries,6OZX12,.,.,.,ALP,Open,1,240,4/30/2025 0:00,5/1/2025 0:00,2,1159,1
2904152,863032,CAPPRO,CAPITOL CITY PRODUCE,CAPITOL CITY PRODUCE,Blueberries,6OZX12,.,.,.,ALP,Open,2,480,4/30/2025 0:00,5/2/2025 0:00,2,1159,2
